# *
User-agent: *
Allow: /
Disallow: /admin
Disallow: /dashboard
Disallow: /login
Disallow: /register
Disallow: /register-staff
Disallow: /create-password
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /redirect
Disallow: /preinscription-success
Disallow: /admin/*
Disallow: /dashboard/*
Disallow: /login/*
Disallow: /register/*
Disallow: /register-staff/*
Disallow: /create-password/*
Disallow: /forgot-password/*
Disallow: /reset-password/*
Disallow: /redirect/*
Disallow: /preinscription-success/*
Disallow: /api/*

# Host
Host: https://www.formwise.fr

# Sitemaps
Sitemap: https://www.formwise.fr/sitemap.xml
